x,y,"F1(x, y)"
0.6211066615636658,4.199500037061817,-70.58182709987172
0.9745522586298889,1.5654701903264685,0.06270730662568624
-0.6991662177929436,3.491369058526767,-39.48697461968864
0.18826143070427026,4.390183302640651,-84.29724792300142
-0.23821828673795697,3.1805045503855256,-31.825285234636684
0.9398287956292064,4.310467386099275,-71.64422675632683
0.6842378462714174,1.6567736378580713,-2.6759873584108167
0.6766574094222757,2.7563799572224843,-18.108037237319476
-0.06261368041005944,2.2804733728861537,-11.842100284447321
-0.17036099532466964,3.6924628949421896,-50.13469386842041
-0.45318585613858753,4.44389127149174,-86.02644295131206
-0.8872490066981458,2.2695901873327435,-8.815909159257554
0.7294447525101064,3.4625238044222235,-37.439567925224374
0.6258020182601551,2.09429289827922,-7.300250185099622
0.9994353465722612,3.1959907637148297,-25.261918454155186
0.9932736741478108,2.8917974600650087,-17.49662636560146
0.11086341120525489,4.416015988894611,-86.00768429228864
0.537974830361021,3.3255818180893995,-34.69859529090661
0.889531459764856,2.548519116260456,-11.815533075102671
0.6992947813548229,1.8422873546638001,-4.108995086834161
-0.5053037965136047,1.9537404862048038,-6.5889420439140025
-0.09891172937981296,2.1759507898537054,-10.260999510544504
-0.74168116969701,2.252899984020894,-9.364117584718635
0.9081020545174447,4.051848173523414,-59.089536889423556
0.2123492689017601,3.1836683648475748,-31.972155750288273
-0.5427143889930746,3.0701727341230995,-27.2906071347323
0.34340136881171346,1.8443066156076524,-5.797874586264875
0.23625648091579166,4.080419080048305,-67.46954099278723
-0.283674563934319,3.668442909625451,-48.800392022437336
-0.772884815600742,1.7030050857000048,-3.3662002742623702
0.3431463911855992,3.6235052916893062,-46.682128936721895
0.040615401807586604,3.1306146520279383,-30.671970009614675
0.5446367834712786,1.7451760372403347,-4.118281279137175
0.040327002223986774,2.8749019245859695,-23.751823694822
0.7043630006370802,2.954088861390141,-22.498611421919435
0.10381367754897108,1.9973236204898273,-7.923756145312519
0.12187594307077254,4.337094441000847,-81.4517755443051
0.75330720531669,4.049926114441986,-61.40257150468942
-0.19303426757520592,3.507067011987325,-42.881068063933284
-0.7319695430987185,2.886886683001822,-21.35835011342435
-0.942434647373322,2.7352966247535253,-16.443238772543367
0.510274511347238,3.4529204014528627,-39.23698485624068
0.24061910270692932,3.1362956082207165,-30.472602814762926
0.40815953619844714,1.6868193176456567,-4.169581551703603
-0.5740716769821785,3.037507946310995,-26.212547161816524
-0.7272570488264605,3.9192108516985185,-56.43880121351536
-0.9709106686642361,2.8777196327908743,-19.320954345399116
-0.29882488238680605,1.6558697326628051,-4.271194634271021
0.17983537370926617,3.8588345981520993,-57.20496834898092
-0.21551190980053536,2.104091346407923,-9.129792913117946
-0.12505015595254187,2.2758625046641163,-11.718721643220059
0.8083173889874968,1.9941190602968877,-4.795676977269469
-0.3034890659533993,2.4906451946144927,-15.019401164149464
0.027978978319621595,3.770254517065905,-53.587561221268736
0.5673060254822861,3.0581575785118122,-26.44986130917573
-0.20691443535745968,2.1146438224521376,-9.283879681448813
0.24417340045574698,4.133490234456122,-70.11630519291488
0.7247274174934903,4.138745564854588,-66.16522827820627
0.8990412473152842,4.11173527513802,-62.14100573384516
-0.7058530381419241,2.216388634144618,-9.030880134442729
0.8531752503229888,2.8537180325429645,-18.46432089027586
-0.015767413840923616,4.454968968422625,-88.41443754274897
-0.4835112234020833,3.816037428929971,-53.89846422653315
-0.08172848752347739,1.5815022636766796,-3.934991929692683
0.9600651505709541,1.695613773781476,-0.8643737847583806
-0.014763812014260802,2.891794130436998,-24.181293752638876
-0.3424967794249836,4.2276606175846805,-74.60979431278763
0.26680170863345154,3.1161053938581427,-29.795114758301345
-0.5197087624436139,2.9934375241028706,-25.346534169490454
-0.8482733437826722,1.8164210998698918,-3.989387930476261
-0.7422405561787015,3.470340314172882,-38.37936620143617
-0.7439083220844551,3.9663094818006766,-58.418207964549865
-0.6961946129754113,2.6412600225226868,-16.203170099612855
-0.7223456547011797,3.8268355527759823,-52.42609566140837
0.2817494896064292,4.393429961702434,-84.0830902957717
-0.6362398312017103,2.1112993773830673,-7.959534444740863
-0.3086654333522736,3.069988893584224,-28.378554477883092
0.7935768198120237,2.3614138742537265,-9.693860359642235
-0.052076719474255295,3.878563257101518,-58.32531214055819
0.33511547704205435,3.2327800976434724,-33.02162327336385
-0.6553602575967403,3.4037472526509114,-36.79177438531767
-0.6154219623826584,3.893742478847682,-56.317549994101114
-0.9182627674670423,2.6879114179873644,-15.661160959735335
-0.6621298738556709,4.2452702052211295,-73.07751417153449
-0.44281932193608275,3.0990866017384198,-28.636113175983542
-0.6459790314465064,1.973864468506044,-6.312670549707529
-0.8225949324858888,3.5876973545064073,-41.880605026761245
-0.7587282577987984,3.879784051314763,-54.37115615259783
-0.07844246393454846,2.45028503120258,-14.681586683842369
-0.587332563188415,4.071537770996259,-64.88916532475983
-0.2714602779038491,4.2184297642973,-74.46587521116682
0.0068345417097137595,2.330713462133427,-12.660742443222496
0.3807896572587306,4.450564418145666,-86.80877465968237
-0.9213757203178021,1.9221345841462751,-4.620179707231154
0.5988207978180853,2.10604700520747,-7.616104096384884
0.2558007789818155,2.0526745177140784,-8.363520347456767
-0.8364819361022562,4.181969130023611,-67.87092044714572
0.7471572482135544,3.462877656974886,-37.24181541038628
0.8417448010636264,1.9563128496668187,-4.118487596226572
-0.8778440802902725,2.820970255105047,-18.777662092935916
-0.44624470370559255,3.345894075209406,-36.213605992376934
0.6124025595861227,1.7503922549681499,-3.820382743309044
0.4965193807673167,4.147249105222016,-69.16407462411536
-0.6309579612872454,3.9108106063246053,-56.95099640145043
-0.5813013533265794,3.015620320729915,-25.582352550562483
-0.25905579441723603,4.4013798457775115,-84.69079942419852
-0.030954029617957346,2.753282937825299,-20.866199134994773
0.2365095430605919,4.452330957109494,-87.74834633240502
-0.2621727208604552,3.5037599964108814,-42.549690053821784
-0.07493056773370421,3.4040138197618246,-39.40556008428667
0.49494187626751307,1.997864685887355,-6.874335245016189
-0.9266335942188042,4.145783274913931,-64.9318303107949
-0.4951261113119585,2.7824690637618454,-20.299384858182716
0.4266991717691049,1.9867002173474382,-7.040325819363735
0.7904136753743987,1.5378225599272772,-1.2214590044644003
0.02335488423133225,3.179267050915148,-32.13172049636628
0.06422697053063131,3.082198866368029,-29.255040940814922
-0.7856559773204479,3.6580608671074755,-44.91904503847326
-0.10517526635309071,4.170774159053407,-72.46099640776944
0.06523453291004633,1.7382197539290885,-5.236799168246181
-0.5150589927305407,3.694489471021087,-48.60346635019763
-0.4615135381012381,2.0622358322927465,-7.990120003203485
-0.2454316737907547,4.074531159471492,-67.16847971263388
-0.9598576044445473,3.957190541584968,-55.559671722095494
-0.35584166883364343,3.1223812649566334,-29.69524709215642
-0.5771039860069107,3.6307283958699346,-45.63472968792078
-0.3450052956441707,2.4430503395512453,-14.04081317122054
-0.7604757363614976,2.913503696798444,-21.801193637545232
0.7810545614797899,3.964910693131415,-57.01640816517587
0.18718490710809732,2.8777955915196416,-23.624837123050142
0.3582046382889792,2.5733947959763253,-16.335599849530062
0.5783424772146766,2.9826373417508996,-24.345206945197074
-0.003115602141885443,3.984747757311655,-63.270603044236445
-0.8261594238251526,2.505624142112618,-12.874202061982047
0.07421308363709556,2.0212847794072313,-8.235471729702935
0.17368223604175825,3.6360420609923425,-47.846786269431
0.49087894836866,3.9779346381242453,-60.911347904383625
-0.13668090754064122,1.8019124355706,-5.785836589697804
-0.7448393944088725,2.2196223382678344,-8.885861838397124
-0.43244818840255106,1.9259159692829817,-6.5040518228492745
-0.2738354072027298,2.5438242347465,-16.100225026272344
0.29183448266320244,2.851052936716238,-22.664303808055795
0.14155660933782377,3.7464790108899195,-52.43299020527397
-0.2878065482043075,3.4534427546450224,-40.6384042955073
0.9730304975859594,3.3627857024352936,-30.738536055825442
0.2115496387137743,2.557124839828963,-16.482404687787735
-0.525546416528011,4.02434265925428,-63.09768913766948
-0.7964350547591925,2.913861502194494,-21.54900978862878
-0.694281721631336,4.437314814045464,-83.42652652342332
-0.5080845432309837,3.4024264148872105,-37.762698012136916
-0.6786372534808887,1.8787942246935083,-5.213888699473689
-0.6268659518973885,3.528532686226302,-41.40533055592245
-0.4298096626123058,2.475312046295097,-14.331498294706487
-0.6532528094104904,3.558981590058292,-42.32056076990844
0.7935308492528503,1.7089234444872172,-2.3389055380089268
-0.8395325086767156,2.024644311527878,-6.037107038278249
0.04902277914050934,4.067211776717359,-67.2610112543541
-0.17920634602067698,2.1815386710705447,-10.24781996920912
0.9647572338172128,4.01112337572882,-56.17069560874251
-0.7759221956638953,2.3378282653632314,-10.429406904022027
-0.20428880190851673,3.428645730176123,-40.02817147802182
0.9389408665507377,3.582451720529493,-38.8326134831828
0.7310142517879605,3.037964259435159,-24.40055470952702
0.6341441418985598,2.415932030090194,-11.903043157679612
-0.48419434591012034,2.1379331291132884,-8.883039737421578
-0.6582248252198684,1.5995680636872787,-2.9918085957089406
0.337286439848862,2.411839203722171,-13.442469881918331
0.8587519782551716,3.459488371593849,-35.66763906070634
0.11352578602785957,4.314914455345448,-80.22449237876205
0.1432253789397997,4.113613446789156,-69.43810080401383
-0.44004181267943165,3.7981943296059075,-53.40808344080783
0.5389858663838738,3.865342029759896,-55.349182152815054
-0.6259125028849533,3.4949547104279857,-40.19665220467089
-0.35264152719151265,2.280860572698009,-11.34235336801594
-0.14912712276716644,4.22158509211749,-75.05171329201427
0.015220757368910043,3.512196935717502,-43.32317035936482
-0.5151805351698395,3.1813218929413196,-30.645570228843727
-0.7703263505215929,1.8329684076404433,-4.440095073734842
0.2212400848832652,2.8411666314192763,-22.645581105963867
-0.42273889351948846,2.881074813605779,-22.960430452017185
0.16247644284522456,4.093690828568009,-68.38289332502329
-0.6912745694515954,3.1399446605633656,-28.286928745448
-0.03771979629036504,2.641201646911229,-18.417418386109123
0.06517886510317172,4.430400985531978,-86.92399693421305
-0.8963529263551462,1.832161779978947,-3.9263093779392713
-0.32679144361215884,2.767645284935834,-20.643547171802428
-0.7311706461220515,1.6260740255142159,-2.951788519981527
-0.8732500590544645,3.719712362300791,-46.45976823216116
0.9799204647798905,4.2542296565974524,-67.88388682552258
-0.35529231005055406,2.3401119886514685,-12.268796223406447
0.6197488917092697,4.075025030397363,-64.3007882383494
-0.4907186904724723,2.3766546913856934,-12.398051928028877
0.36300544444785854,4.232310484931745,-74.64781618544669
0.5204557197793731,3.761885710790352,-51.058421152317095
0.19127748121568855,3.914720330524316,-59.699772507892256
-0.05684762289968326,1.5540196668013635,-3.743061556328984
-0.17631817170546293,4.388431071222078,-84.246467206676
-0.3022634669140094,3.68001297621097,-49.191739399246984
0.8590582884956517,2.4142532861584,-9.874446787800439
0.6612388155754583,3.988183994576541,-59.65782619535831
0.9300538213330252,2.34456359524479,-8.027423366175293
-0.7514055530289105,4.118261518698384,-65.61986185284029
0.4617349504072885,1.8377411712358112,-5.324538411322129
0.8766809136420757,3.611057932382387,-40.86276678628654
-0.6375338676686797,3.122095429934731,-28.15373981452835
-0.867007465266445,1.7896034105863223,-3.692762177531865
0.4822412985801181,2.225681484776517,-9.877922472072953
0.1489462263598238,1.5372121088319444,-3.560954194942306
0.6836575535165441,2.9063038963935175,-21.512119089669472
-0.720455246747421,2.4037957822800013,-11.768243251669416
0.5905346237197804,3.2950724528932764,-33.27213072420198
-0.5967453599045109,2.3917134231258514,-12.190403474010449
-0.672688114268591,2.399757334520954,-11.952379772772938
-0.6714684041380141,3.72957959619481,-48.81720696065474
0.6291494404627642,1.6444285079350602,-2.8959126713242496
0.33039444139240026,4.208684985575962,-73.59365027427157
0.04613084953823865,4.056791623173544,-66.74752022059151
-0.282339031752995,3.5034140496792197,-42.464543893343716
0.7544010816262166,3.279664710322153,-31.1143340063849
-0.21510978515472923,4.176907494418957,-72.49605545930154
0.6331988789431542,2.0559905385861432,-6.788335288451087
-0.12173018285956316,1.7369074865724858,-5.19031322339089
-0.24611114115018484,2.2185305097286143,-10.665486929078597
-0.07464042866078713,3.8837348361005706,-58.53705332726695
-0.39724425167171584,1.60401080017945,-3.6833311399171103
0.49521876035250223,3.248420505250469,-32.56335501094782
0.005440780184958305,4.486312548573929,-90.29574816747542
-0.5355746097063654,4.067088281512618,-65.09496529672091
0.7991491465491369,3.0643370671307686,-24.350239828751956
-0.23221755725357718,1.690922727859927,-4.664875861439191
0.08710572222797719,3.9941205431571296,-63.65692974280456
0.8129442219290939,3.296935524531632,-30.94197298494364
0.2484759918279842,1.8447989911787004,-6.035235689970823
-0.7662039185832719,1.7815718544700685,-4.0127108956014
0.8796642472269502,4.228880458309777,-68.40150197874055
0.2554161061428357,3.5076007888142353,-42.68061993235671
-0.33018877068582775,3.9878603979502665,-62.5855144953321
-0.7214558546732255,4.136936700846801,-66.86952696752483
0.588050378540592,3.2153170561449667,-30.813711944024668
0.24014551185702704,3.052339055265124,-28.07204712531612
0.06692218395264304,2.7912822309629703,-21.722294134891293
0.7877851661019153,2.4508397633733576,-11.190339324798682
0.5771944224490615,2.8037878825761355,-19.98073435189928
-0.6966502405344976,3.821638967190469,-52.44340001019908
-0.37655586440890354,3.305770293045395,-35.24175988639689
-0.5030217203710685,4.177569869864538,-70.92049731780274
0.48789258514535394,2.830140043137563,-21.205045992714588
-0.9329351305284412,3.321268736156262,-31.666882656874364
0.13977936974263305,3.393922659275966,-38.958260509847925
0.5249173714813811,3.2750914869189764,-33.1799049747206
0.7535312735234989,3.607901319256549,-42.43881549009282
-0.3158365025681851,2.212300405124419,-10.417742004858237
0.6425146093440257,3.037091332637372,-25.241078204490613
-0.7787365260895855,1.812674408425043,-4.229792011143278
0.6929045834690364,2.6535339829344378,-15.803489126207182
-0.7450226753360352,2.9630012058637933,-23.137553780447703
-0.20542541887926546,3.4566727786364173,-41.01928281918106
0.5945907315591072,4.351593157758611,-79.11622892470145
-0.7001651453024524,3.3019531996450677,-33.10665046758993
-0.541497209534717,3.7307817485296795,-49.89865651230745
0.44450513678613257,3.0187981784856084,-26.229972970465326
0.4400730730921487,3.4023120941289937,-37.98119866988129
0.2822952657705946,1.7127966484013202,-4.729300256014742
0.38789688893420005,2.263174742525541,-10.85247316337711
0.08544888669519235,2.585559279615416,-17.24638485604096
-0.4964018821860945,2.9174800650195407,-23.51718577396134
-0.3086080129921611,1.6369462365071512,-4.103939198959526
-0.6368045663971487,1.920072292659953,-5.7796689059188955
0.8169011226672567,2.3304429233739175,-9.001074553252732
0.16678358953224093,4.414598072703152,-85.78443308183057
-0.19829716647272022,2.4940410213091524,-15.325192457452372
-0.07598839271173463,2.9461231743362477,-25.537709284176344
0.8945666792236306,2.088293138215179,-5.0487921948429415
-0.6932971937678396,3.3323402132273046,-34.133731866042204
0.17245966403359447,2.342049646547923,-12.702157226961889
0.011777357768931962,2.1209777353152806,-9.540727062754284
0.22290847086929566,3.0497178853379374,-28.050606794216637
-0.963779632358319,1.5165173974812625,-1.5656531651465628
0.744247817888303,1.522992097947676,-1.4331599199195564
0.8642365649672248,2.1572064273055735,-6.170687152824648
0.13026636717841789,1.6101640875024634,-4.117699791215949
0.3933016477537845,1.8240772623920742,-5.444017965313207
0.8449987623545914,2.516581948016255,-11.740835494916967
0.41447726862679724,3.9077570387394385,-58.25981636630957
-0.6949219141714773,3.2161459301079027,-30.49583939313742
0.15257672033362635,3.0380031778692493,-27.89413959318012
0.2134300927657118,2.380466469624365,-13.26260616838866
-0.15173865739522796,4.295261158298449,-79.0501262465381
0.47288847124944566,2.691045123711575,-18.178494804904105
0.8687340295380297,1.7612783003873145,-2.149561788755889
0.8511370258135527,3.351199548353404,-32.16373508163757
-0.09832125719173579,1.8415151804298042,-6.210252428270502
-0.7735239083184895,2.5356694284050763,-13.731838160087662
0.9696823979246691,3.022235816153427,-21.009531436501646
0.6777961728918682,4.122667574055527,-65.97110257073295
-0.7506746375934663,2.9806397410203562,-23.54439862619043
0.8416837652347446,3.6067762980949927,-41.21337503081307
0.7397927241242566,4.478450516997211,-84.51519275304008
0.03767611425214423,1.894467359693945,-6.793823979525875
0.1825508714898585,2.3241945765585585,-12.394030987892249
-0.20199459225973948,2.6837282267929394,-19.118516432744848
-0.8904767223559373,2.765484535616494,-17.470489416760365
-0.32960551670819815,2.7330632257966374,-19.856953035191765
0.6057068971960229,4.2228330076696645,-71.98212828702124
-0.9907359539907943,3.6420979334005694,-42.1345881776504
-0.33300165661771164,3.323715642272111,-36.017163691388156
-0.20366261281811338,2.428118153588346,-14.122614873892257
0.07479120587584576,3.971371152663884,-62.59077932070697
0.839711232825521,4.365181534454967,-76.42970150084673
-0.3073080112680775,3.9635948476506795,-61.54880044408893
-0.3060935962075446,1.5046953155744187,-3.1535118985120167
0.47500249621949675,3.4092041105502213,-37.978470344457214
-0.09556411822038569,1.6534061443263022,-4.490675426171228
-0.5507903541200361,2.2728216610011653,-10.528837851483212
-0.0951209677346132,1.678574101043315,-4.700054055189114
-0.7182859592404003,3.3113863588481633,-33.26394762857137
-0.6472260269875534,3.5597697404778206,-42.39799990642247
-0.0032644545210405163,1.8434629141977155,-6.2647031075073665
-0.16214910099090418,2.6515166491349387,-18.50642946722293
0.8296918021362001,2.868709526866626,-19.08730533884716
-0.2752122017667338,2.6071590652827497,-17.34748942201114
0.1611767005560869,1.863075001455579,-6.365838920287349
0.26452857583906075,2.756843370562426,-20.548187911891613
-0.9738110868233327,3.7535341434252545,-46.68807195103953
0.3270747440334212,1.7130229935997665,-4.625275584907217
-0.6439280662604971,1.7405400422457102,-4.096524388140275
0.9221406349389103,2.5643138755079526,-11.71694258194322
-0.7026745444937741,4.325177134856775,-76.98758987786154
-0.17075175254595254,3.505717940168742,-42.886029696202996
-0.8293006638427123,3.5360098700176943,-39.91865981579112
0.9937485036918947,2.585759972513595,-11.200365937437265
0.004390020662485172,3.280982373625615,-35.31914125372266
0.19077003464008757,1.5303935520832301,-3.466006920037512
-0.865847045223145,3.4082881392286266,-35.13092513024368
0.4999209407983556,4.23986084272871,-73.973318315723
-0.5801888138088285,3.3377204050344575,-35.13168731339825
0.7961085788814275,4.121095780399035,-64.26196946027096
-0.5897207190359857,3.6719191663982813,-47.15956770168997
-0.6186245586726669,1.8616752492110709,-5.26409147315469
-0.9269006643038102,4.207359921857526,-68.04504876386521
-0.055866109780001505,1.6993315330673247,-4.896773726735752
0.12968226652523285,3.1019024176432914,-29.739367008444855
-0.8685827211432953,1.926411371380373,-4.897611734401579
0.5510552333900212,1.5351198321927122,-2.5180033145804988
-0.09342233050394477,2.766102780382917,-21.116881985001264
0.04878053865516008,2.3851221229624686,-13.557033653555042
-0.11847450612354371,2.958001481392809,-25.800465478742684
-0.19847387824934803,3.2315996602036523,-33.50157976974776
0.11928066261643577,1.6312172169268422,-4.292341693206022
-0.689519508138575,1.869009885371237,-5.079451220088082
-0.6361437390094578,3.175927189351276,-29.721005261922553
0.7235712420270346,2.5295020595179745,-13.157218857612158
0.8922309242672655,3.6875204626483438,-43.56081527007905
-0.2533813674404941,3.456874945775819,-40.88199188104965
-0.45851065371289246,4.036813088969721,-64.18239948610476
0.2879990864780315,3.577478480007676,-45.168485213149005
-0.1825316578038072,2.789793232170444,-21.532992827888545
-0.9492272886793103,3.518899867183297,-38.08732620160918
-0.6876948052676193,2.3261435227662557,-10.711680216812072
0.43194445769479506,2.418940496334638,-13.170658486896958
0.3178478838203027,3.86695547976238,-57.01047088762189
-0.945808014993033,2.8392585492047466,-18.654709778900198
-0.5560556761341011,3.8951410215550575,-56.86075322297074
-0.5378504068238572,3.967267121004835,-60.30190869869216
0.34378548719745683,4.0726870129838515,-66.54944078039559
-0.9605789244912717,4.249905707523622,-69.80397632873792
-0.7917828360308523,2.7929556615398887,-18.781198324545084
0.5998321707463787,2.4566004549634166,-12.841721423997722
-0.6429106758913328,3.246596239782342,-31.802260086556473
0.3054922157037494,2.6135172703128826,-17.335232109425544
-0.523634437906547,3.303222500400699,-34.374517702116336
-0.8011172144813097,3.616757587931474,-43.182331632480555
-0.5136556180010918,3.5652150554764104,-43.570803547841514
0.4445338637113183,2.623658661060364,-16.935408061264077
0.7113929362125715,2.0005806050962587,-5.622040307127756
0.6604397291339832,2.7915880153866226,-19.03139963116081
-0.20563294076309035,1.9277824322457262,-7.009967778159913
0.33617027314129233,4.170291105551425,-71.54633635126639
-0.5900314091683581,2.5376323822135722,-14.779805961992913
-0.4137045394779735,1.9633792416699714,-6.96728400600508
0.7926716370422395,1.5763432797172525,-1.438009119114092
-0.9739961529785279,3.4374671588594525,-35.01969810987937
-0.8289829382910638,3.4107069523642295,-35.55841291569454
-0.5842274897079454,2.521812499743875,-14.515473731473467
-0.9469355922523606,1.715135666542953,-2.818623132319629
-0.6371291298204054,2.728886684685696,-18.364673743058987
0.16608312193938435,2.433652485190181,-14.274868000587144
-0.1571508988150041,3.531361919205028,-43.867366036115264
0.7853434221539497,3.317337748358071,-31.930002660342332
0.6348871234768818,2.59378118459262,-15.103261233433908
-0.31636529660424806,2.15367766276497,-9.59001605309738
-0.48115313313741503,4.464107898466775,-87.00633443967824
-0.2406151836654662,2.8620048635883446,-23.125422659417257
0.18058988502961548,3.5648227073407113,-45.06322114545001
-0.4638727183542475,1.9216589027350823,-6.369068099904451
0.24829781569826803,2.956769098978193,-25.46961676085728
-0.18117669561751915,1.5826101596083966,-3.865941101296805
0.10409436170396047,3.01636535373135,-27.3777829535234
-0.12774694172936663,4.392052221353107,-84.58196078945308
-0.41106848091616466,2.652620138957401,-17.837875456811854
0.8969066139243134,1.6169880377247348,-0.9048049208266233
0.5272115883195216,1.5928673727580307,-3.009444178976017
-0.7197736484670949,2.6639602798406083,-16.51792370022482
0.7369359517958256,1.9800748093895821,-5.212404027890338
-0.025137603500972716,1.5700562889845577,-3.868340905164357
0.7891044537881828,3.7686408418505306,-48.339978416224
0.5997105118946304,2.875569026645672,-21.493684928941736
-0.1495729910615331,2.3677343159179634,-13.17131510097918
-0.9550613833597652,4.200249549049442,-67.30990864090951
-0.46264528123010784,1.8484168806015768,-5.623136402719199
0.08326842932173384,4.367756486865957,-83.2638403590776
0.26695643965229454,2.4419001521320585,-14.193676179117169
-0.48422462913359543,4.165211016926044,-70.42244905550788
-0.7212878518543517,3.3088286294383846,-33.15858112791202
0.6698604735985982,3.9801220792244623,-59.17815292262914
0.9688043614071042,4.452039489631392,-78.97583200596185
0.05138036460537165,2.365216313456237,-13.2189834181733
-0.656641428303393,4.3834064562227795,-80.72694973234519
-0.4553853469612621,2.668445684707261,-17.988634386640513
-0.9632186469050665,2.656535714210767,-14.71190541128314
0.828597613120998,2.521161312763517,-11.994321380888906
-0.7644978342197177,3.1242228220427557,-27.289683553622694
0.1530329510285071,1.9624351295354612,-7.462134504631685
-0.451889558625588,3.1611344560740333,-30.389736913623317
0.10835600503158682,3.125114437230012,-30.44627460442605
0.30284077670372844,3.78570543781461,-53.532918470239146
0.6594836074144033,4.000949885812757,-60.278608367589015
-0.5871574564787936,2.821324050937272,-20.714470972935064
-0.978008342683039,2.4069997480544814,-10.276182004479821
-0.7262287398623855,2.2780046919512835,-9.801404346515655
0.8000372836962102,2.0838715101146157,-5.869578941956671
0.7477801551250305,1.6729427465970748,-2.3930513433044704
0.1948262043406166,2.52734393650414,-15.944069818064893
0.20103372086730675,2.3107430763923498,-12.143390212748958
0.33007334909251096,4.399252157599222,-84.14602862042591
-0.6492574427531008,3.173126478750132,-29.547874709147578
0.8288238918499196,2.5418311170915224,-12.360953770829777
-0.16245895021585377,3.2414028029810877,-33.88960898039843
-0.2337229435010051,1.9175901040370866,-6.854535219652967
0.037835410565675076,2.8321312476066085,-22.708269762508454
-0.9060680664498899,3.3787029642631916,-33.76632501568834
-0.6674332624878412,2.966693495377354,-23.764861885395135
0.4760672328527409,2.7053364019629726,-18.465767106144686
-0.8344026641497471,4.481545166699094,-84.349042052247
0.2063042189327764,4.140944286446781,-70.64523952172136
-0.5093017806373581,3.37021787447832,-36.663893345367306
-0.2214087719160469,3.2081320835468485,-32.714769763327226
-0.42261252645860026,3.361981439473752,-36.874774895991635
-0.28865456707010173,2.1039363234672996,-8.986620267803772
0.438091810368491,2.685413229792956,-18.250834347270256
-0.40575656875364996,1.618378598672698,-3.772683761147836
0.13280928059379438,2.92663811246048,-24.961687502125688
-0.04789919560180067,3.1290737518729896,-30.622833597139426
0.3273423307252963,2.1832492083096287,-9.903666567545411
0.873659478649516,4.392086541496541,-77.35357347455339
0.4651441944205006,4.228363832811726,-73.66884528095274
-0.5701192428184865,3.6664297063677176,-47.08860583249997
-0.9376337298774307,3.1001598862960877,-25.168882426392116
-0.47547191140034983,4.109907478943055,-67.67105144459306
0.19015586140050966,1.8919570314703886,-6.628563465414259
-0.8971483730314993,3.871529382824655,-52.51924288181063
-0.007267505597527313,1.874462441900545,-6.585931320451661
0.19368569783377843,3.8826319876482165,-58.231448408983404
-0.33151221836607836,2.3273027047540706,-12.130348338159399
0.5418244074916438,4.131271743054567,-67.92536226519489
-0.7868034937324564,4.332126281476194,-76.42578049973018
-0.8497244365283825,1.946387908215347,-5.176567030410295
0.4563775124072067,2.8880268151961808,-22.790068575956685
-0.009017367587603076,4.442962134488056,-87.70296209500333
0.3768047928554721,2.95022230791944,-24.78692384538898
-0.13034532279250755,4.090642567543636,-68.31339618097346
-0.5071959335217864,3.2661945663939598,-33.29388446084127
0.6382046353483994,2.6259897237588055,-15.709255435619008
0.5988317579379585,2.3573506665776107,-11.194608320185162
0.3893929417088535,2.1096692732582616,-8.690706908547972
-0.4557097255400746,3.7853945741330914,-52.764123489144495
0.1804613337381742,2.6596215204690834,-18.633958249808845
-0.2780522061199464,3.0338263866022537,-27.476037604672488
-0.8168358533467317,2.9769764400035457,-22.955531044165376
0.8346271509244856,3.2318370876993936,-28.67178335423021
-0.7263627381620772,4.0967314368736565,-64.81663458978785
0.9004747076416049,4.442218030750288,-79.72548477633025
-0.10798845408408853,2.722752625721451,-20.122561441860306
-0.6297341423227607,3.9825567663189094,-60.25741528457709
0.08380189475671629,3.793583383964153,-54.54062994769009
0.7458916717528166,3.2205868543667195,-29.405950202703004
0.46444977281912236,4.3681414308357995,-81.36229647000945
0.6131222957228994,2.1014235465852082,-7.469432137504626
0.3175667334214347,1.8277926309288643,-5.705650028098283
0.38455312903570493,4.061885900866266,-65.75849810599233
0.6983913031306386,2.817449449901245,-19.27590912685557
-0.5006639822816281,4.040906562621181,-64.08333924230537
-0.021150072713719048,4.179270615586245,-72.99267685391904
-0.5575811163607955,1.6873727808572143,-3.928486041504325
0.975336015993294,4.150394288958182,-62.66955386478213
0.8881186793732265,2.8449571661082667,-17.83800600708782
-0.9211463772629882,3.0312974670126964,-23.491304200838947
0.41115034503137693,3.379777533279631,-37.39467878281385
0.8504966348313316,4.279147820190261,-71.55013122481995
-0.6388493097453329,1.5573482832892922,-2.766625555886455
0.13589046110525893,2.9305304049534513,-25.05667888746537
0.8309765951760837,3.563166127291682,-39.74380415340234
-0.9321080428284023,3.6681208730946855,-43.790898504922886
0.39484053449367984,3.5775972946113237,-44.61334860231341
-0.40530198525489847,1.9033053882243656,-6.336127694262584
0.8487923907530608,2.3981867651150437,-9.725639519929898
0.9421164903307355,2.5761465762510403,-11.687379755965118
0.8885329782268678,3.913311623038515,-53.04794882494919
-0.051571566685072456,2.336279617243659,-12.739597029390453
0.7240853019786269,2.1321148916016095,-7.077039518135361
0.6890987970701408,4.372344057114288,-79.10811653361306
-0.36179905351348873,1.5265898553404067,-3.205384075639815
0.6578309483013547,4.493462567045935,-86.55474087247053
-0.9259847305690148,3.530463896572187,-38.74392803647208
0.19253975696410608,3.985407898347351,-62.99950285777427
-0.5399823254245939,2.3838581890385795,-12.314214768950173
-0.7588662284454424,1.54294583300118,-2.333180485443754
